date,id,titre,titre_anglais,epoque,types_evenement
-0753-04-21,27,"Fondation légendaire de Rome","Legendary founding of Rome","Antiquité","[""Politique"", ""Culture""]"
-0480-08-11,51,"Bataille des Thermopyles","Battle of Thermopylae","Antiquité","[""Militaire"", ""Politique""]"
-0327-07-01,2,"Alexandre le Grand devient roi de Macédoine","Alexander the Great becomes King of Macedon","Antiquité","[""Politique"", ""Militaire""]"
-0146-01-01,81,"Destruction de Carthage","Destruction of Carthage","Antiquité","[""Militaire"", ""Politique""]"
-0044-03-15,7,"Assassinat de Jules César","Assassination of Julius Caesar","Antiquité","[""Politique"", ""Crime""]"
-0031-09-02,82,"Bataille d'Actium","Battle of Actium","Antiquité","[""Militaire"", ""Naval""]"
-0001-01-01,41,"Naissance présumée de Jésus-Christ","Presumed birth of Jesus Christ","Antiquité","[""Religion"", ""Culture""]"
0476-09-04,83,"Chute de l'Empire romain d'Occident","Fall of Western Roman Empire","Antiquité","[""Politique"", ""Société""]"
0486-06-01,36afc758,"Bataille de Soissons","Battle of Soissons","Moyen Âge","[""Militaire"", ""Politique""]"
0496-12-25,8d3cdac9,"Baptême de Clovis","Baptism of Clovis","Moyen Âge","[""Politique"", ""Religieux""]"
0507-07-01,7d22171a,"Bataille de Vouillé","Battle of Vouillé","Moyen Âge","[""Militaire"", ""Politique""]"
0732-10-25,21c42b91,"Bataille de Poitiers","Battle of Tours","Moyen Âge","[""Militaire"", ""Religieux""]"
0768-08-15,2464cf98,"Sacre de Charlemagne comme roi des Francs","Coronation of Charlemagne as King of the Franks","Moyen Âge","[""Politique"", ""Religieux""]"
0800-12-25,84,"Sacre de Charlemagne","Coronation of Charlemagne","Moyen Âge","[""Politique"", ""Religion""]"
0843-08-10,2541a190,"Traité de Verdun","Treaty of Verdun","Moyen Âge","[""Politique"", ""Historique""]"
0911-07-10,85,"Traité de Saint-Clair-sur-Epte","Treaty of Saint-Clair-sur-Epte","Moyen Âge","[""Politique"", ""Diplomatie""]"
0987-07-03,d8ca4b0e,"Élection d'Hugues Capet, début de la dynastie capétienne","Election of Hugh Capet, Beginning of the Capetian Dynasty","Moyen Âge","[""Politique"", ""Monarchie""]"
1066-01-05,86,"Mort d'Édouard le Confesseur","Death of Edward the Confessor","Moyen Âge","[""Politique"", ""Société""]"
1066-10-14,15,"Bataille de Hastings","Battle of Hastings","Moyen Âge","[""Militaire"", ""Politique""]"
1095-11-27,16,"Début de la première croisade","Start of the First Crusade","Moyen Âge","[""Religion"", ""Militaire""]"
1096-08-15,87,"Début de la première croisade populaire","Start of the People's Crusade","Moyen Âge","[""Religion"", ""Militaire""]"
1099-07-15,ff55ecbc,"Prise de Jérusalem par les croisés","Capture of Jerusalem by the Crusaders","Moyen Âge","[""Militaire"", ""Religieux""]"
1124-04-14,c66c35d2,"Fondation de l'abbaye de Clairvaux","Foundation of Clairvaux Abbey","Moyen Âge","[""Religieux"", ""Culturel""]"
