id,date,titre,titre_anglais,epoque,types_evenement
1,1789-07-14,"Prise de la Bastille","Storming of the Bastille","Époque moderne","[""Politique"", ""Révolution""]"
2,-0327-07-01,"Alexandre le Grand devient roi de Macédoine","Alexander the Great becomes King of Macedon","Antiquité","[""Politique"", ""Militaire""]"
3,1492-10-12,"Christophe Colomb découvre l'Amérique","Christopher Columbus discovers America","Époque moderne","[""Exploration"", ""Navigation""]"
4,1945-08-06,"Bombardement atomique d'Hiroshima","Atomic bombing of Hiroshima","Époque contemporaine","[""Militaire"", ""Science""]"
5,1969-07-20,"Premier pas sur la Lune","First step on the Moon","Époque contemporaine","[""Science"", ""Exploration""]"
6,1989-11-09,"Chute du mur de Berlin","Fall of the Berlin Wall","Époque contemporaine","[""Politique"", ""Société""]"
7,-0044-03-15,"Assassinat de Jules César","Assassination of Julius Caesar","Antiquité","[""Politique"", ""Crime""]"
8,1963-11-22,"Assassinat de John F. Kennedy","Assassination of John F. Kennedy","Époque contemporaine","[""Politique"", ""Crime""]"
9,1917-10-25,"Révolution d'Octobre","October Revolution","Époque contemporaine","[""Politique"", ""Révolution""]"
10,1947-08-15,"Indépendance de l'Inde","Indian Independence","Époque contemporaine","[""Politique"", ""Décolonisation""]"
11,1776-07-04,"Déclaration d'indépendance des États-Unis","United States Declaration of Independence","Époque moderne","[""Politique"", ""Révolution""]"
12,1939-09-01,"Début de la Seconde Guerre mondiale","Start of World War II","Époque contemporaine","[""Militaire"", ""Politique""]"
13,1815-06-18,"Bataille de Waterloo","Battle of Waterloo","Époque moderne","[""Militaire"", ""Politique""]"
14,1914-06-28,"Assassinat de l'archiduc François-Ferdinand","Assassination of Archduke Franz Ferdinand","Époque contemporaine","[""Politique"", ""Crime""]"
15,1066-10-14,"Bataille de Hastings","Battle of Hastings","Moyen Âge","[""Militaire"", ""Politique""]"
16,1095-11-27,"Début de la première croisade","Start of the First Crusade","Moyen Âge","[""Religion"", ""Militaire""]"
17,1453-05-29,"Chute de Constantinople","Fall of Constantinople","Moyen Âge","[""Militaire"", ""Religion""]"
18,1517-10-31,"Martin Luther publie ses 95 thèses","Martin Luther publishes 95 Theses","Époque moderne","[""Religion"", ""Société""]"
19,1804-12-02,"Sacre de Napoléon","Coronation of Napoleon","Époque moderne","[""Politique"", ""Société""]"
20,1863-01-01,"Proclamation d'émancipation aux États-Unis","Emancipation Proclamation","Époque moderne","[""Politique"", ""Société""]"
21,1929-10-24,"Krach de Wall Street","Wall Street Crash","Époque contemporaine","[""Économie"", ""Société""]"
22,1919-06-28,"Traité de Versailles","Treaty of Versailles","Époque contemporaine","[""Politique"", ""Diplomatie""]"
23,1945-09-02,"Capitulation du Japon","Surrender of Japan","Époque contemporaine","[""Militaire"", ""Politique""]"
24,1961-04-12,"Premier vol spatial habité","First human spaceflight","Époque contemporaine","[""Science"", ""Exploration""]"
25,1955-12-01,"Rosa Parks refuse de céder sa place","Rosa Parks bus protest","Époque contemporaine","[""Société"", ""Droits civiques""]"
26,1986-04-26,"Catastrophe de Tchernobyl","Chernobyl disaster","Époque contemporaine","[""Science"", ""Environnement""]"
27,-0753-04-21,"Fondation légendaire de Rome","Legendary founding of Rome","Antiquité","[""Politique"", ""Culture""]"
28,1215-06-15,"Signature de la Magna Carta","Signing of Magna Carta","Moyen Âge","[""Politique"", ""Droit""]"
29,1804-05-18,"Napoléon devient empereur","Napoleon becomes Emperor","Époque moderne","[""Politique"", ""Société""]"
30,1945-04-30,"Mort d'Adolf Hitler","Death of Adolf Hitler","Époque contemporaine","[""Politique"", ""Militaire""]"
31,1963-08-28,"Discours I Have a Dream","I Have a Dream speech","Époque contemporaine","[""Société"", ""Droits civiques""]"
32,1991-12-26,"Dissolution de l'URSS","Dissolution of the USSR","Époque contemporaine","[""Politique"", ""Société""]"
33,1687-07-05,"Publication des Principia de Newton","Publication of Newton's Principia","Époque moderne","[""Science"", ""Culture""]"
34,1440-01-01,"Invention de l'imprimerie par Gutenberg","Gutenberg invents the printing press","Moyen Âge","[""Technologie"", ""Culture""]"
35,1859-11-24,"Publication De l'origine des espèces","Publication of On the Origin of Species","Époque moderne","[""Science"", ""Culture""]"
36,1903-12-17,"Premier vol motorisé des frères Wright","Wright brothers' first powered flight","Époque contemporaine","[""Science"", ""Transport""]"
37,1347-01-01,"Début de la peste noire en Europe","Start of the Black Death in Europe","Moyen Âge","[""Santé"", ""Société""]"
38,1492-01-02,"Reconquête de Grenade","Reconquest of Granada","Moyen Âge","[""Militaire"", ""Religion""]"
39,1917-03-15,"Abdication du tsar Nicolas II","Abdication of Tsar Nicholas II","Époque contemporaine","[""Politique"", ""Révolution""]"
40,1944-06-06,"Débarquement de Normandie","D-Day Normandy landings","Époque contemporaine","[""Militaire"", ""Politique""]"
41,-0001-01-01,"Naissance présumée de Jésus-Christ","Presumed birth of Jesus Christ","Antiquité","[""Religion"", ""Culture""]"
42,1798-07-01,"Bataille des Pyramides","Battle of the Pyramids","Époque moderne","[""Militaire"", ""Politique""]"
43,1961-08-13,"Construction du mur de Berlin","Construction of the Berlin Wall","Époque contemporaine","[""Politique"", ""Société""]"
44,1918-11-11,"Armistice de la Première Guerre mondiale","World War I Armistice","Époque contemporaine","[""Militaire"", ""Politique""]"
45,1943-02-02,"Bataille de Stalingrad","Battle of Stalingrad","Époque contemporaine","[""Militaire"", ""Politique""]"
46,1871-01-18,"Proclamation de l'Empire allemand","Proclamation of the German Empire","Époque moderne","[""Politique"", ""Société""]"
47,1936-07-17,"Début de la guerre civile espagnole","Start of the Spanish Civil War","Époque contemporaine","[""Militaire"", ""Politique""]"
48,1957-10-04,"Lancement de Spoutnik 1","Launch of Sputnik 1","Époque contemporaine","[""Science"", ""Technologie""]"
49,1789-08-26,"Déclaration des droits de l'homme","Declaration of the Rights of Man","Époque moderne","[""Politique"", ""Droit""]"
50,1943-04-19,"Soulèvement du ghetto de Varsovie","Warsaw Ghetto Uprising","Époque contemporaine","[""Militaire"", ""Résistance""]"
51,-0480-08-11,"Bataille des Thermopyles","Battle of Thermopylae","Antiquité","[""Militaire"", ""Politique""]"
52,1804-01-01,"Indépendance d'Haïti","Haitian Independence","Époque moderne","[""Politique"", ""Révolution""]"
53,1948-05-14,"Création de l'État d'Israël","Creation of Israel","Époque contemporaine","[""Politique"", ""Société""]"
54,1937-12-13,"Massacre de Nankin","Nanjing Massacre","Époque contemporaine","[""Militaire"", ""Crime""]"
