date,titre,description,theme,periode
-27500101,Premières peintures rupestres connues,"Grotte Chauvet, France",Art,Préhistoire
-10000101,Révolution néolithique,"Début de l'agriculture et de l'élevage, Croissant Fertile",Société,Néolithique
-3100701,Développement de l'écriture cunéiforme,Mésopotamie,Technologie,Antiquité
-3000101,Construction des pyramides d'Égypte,Ancien Empire égyptien,Architecture,Antiquité
-2600101,Empereur Huang Di (mythique),Chine,Politique,Antiquité
-1750101,Code de Hammurabi,Empire babylonien,Droit,Antiquité
-1500101,Civilisation minoenne,Crète,Société,Antiquité
-1200101,Guerre de Troie,Grèce antique,Militaire,Antiquité
-1100101,Règne du roi Saül,Israël,Politique,Antiquité
-900101,Fondation de Carthage,Phénicie/Tunisie,Politique,Antiquité
-776101,Premiers Jeux Olympiques,Grèce antique,Sport,Antiquité
-753101,Fondation légendaire de Rome,Royaume de Rome,Politique,Antiquité
-539101,Prise de Babylone par Cyrus le Grand,Empire perse,Militaire,Antiquité
-490101,Bataille de Marathon,Guerres médiques,Militaire,Antiquité
-444101,Apogée d'Athènes sous Périclès,Grèce antique,Politique,Antiquité
-336101,Avènement d'Alexandre le Grand,Macédoine antique,Politique,Antiquité
-221101,Unification de la Chine par Qin Shi Huang,"Empire Qin, Chine",Politique,Antiquité
-206101,Début de la dynastie Han,Chine,Politique,Antiquité
-44101,Assassinat de Jules César,République romaine,Politique,Antiquité
-4101,Naissance de Jésus-Christ (date traditionnelle),Judée,Religion,Antiquité
70101,Destruction du Second Temple de Jérusalem,Judée,Religion,Antiquité
79101,Éruption du Vésuve et destruction de Pompéi,Empire romain,Catastrophe,Antiquité
121101,Construction du mur d'Hadrien,Bretagne romaine (Angleterre),Militaire,Antiquité
220101,Période des Trois Royaumes,Chine,Politique,Antiquité
285101,Partition de l'Empire romain par Dioclétien,Empire romain,Politique,Antiquité
325101,Premier concile de Nicée,Asie Mineure,Religion,Antiquité
410101,Prise de Rome par Alaric Ier,Empire romain d'Occident,Militaire,Antiquité
455101,Prise de Rome par les Vandales,Empire romain d'Occident,Militaire,Antiquité
476101,Chute de l'Empire romain d'Occident,Europe,Politique,Antiquité
530101,Rédaction du Code Justinien,Empire byzantin,Droit,Moyen Âge
570101,Naissance de Mahomet (date traditionnelle),Arabie,Religion,Moyen Âge
618101,Début de la dynastie Tang,Chine,Politique,Moyen Âge
800101,Couronnement de Charlemagne,Empire carolingien,Politique,Moyen Âge
862101,Fondation de la Rus' de Kiev,Europe de l'Est,Politique,Moyen Âge
925101,Établissement du califat de Cordoue,Al-Andalus (Espagne),Politique,Moyen Âge
1054101,Grand Schisme d'Orient,Chrétienté,Religion,Moyen Âge
1095101,Appel à la Première Croisade,Chrétienté,Religion,Moyen Âge
1185101,Avènement de Gengis Khan,Empire mongol,Politique,Moyen Âge
1215101,Magna Carta,Angleterre,Droit,Moyen Âge
1299101,Fondation de l'Empire ottoman,Anatolie,Politique,Moyen Âge
1346101,Bataille de Crécy,Guerre de Cent Ans,Militaire,Moyen Âge
1347101,Arrivée de la Peste noire en Europe,Europe,Santé,Moyen Âge
1368101,Début de la dynastie Ming,Chine,Politique,Moyen Âge
1415101,Concile de Constance met fin au Grand Schisme d'Occident,Chrétienté,Religion,Moyen Âge
1455101,Impression de la Bible de Gutenberg,Saint-Empire romain germanique,Technologie,Moyen Âge
1485101,Fin de la Guerre des Deux-Roses,Angleterre,Militaire,Moyen Âge
1498101,Vasco de Gama atteint l'Inde par voie maritime,Portugal,Exploration,Renaissance
1502101,Premiers esclaves africains arrivés dans le Nouveau Monde,Amérique,Société,Renaissance
1517101,Publication des 95 thèses de Martin Luther,Saxe (Allemagne),Religion,Renaissance
1519101,Début de la conquête de l'Empire aztèque par Hernán Cortés,Mexique,Militaire,Renaissance
1526101,Babur fonde l'Empire moghol,Inde,Politique,Renaissance
1545101,Ouverture du Concile de Trente,États pontificaux,Religion,Renaissance
1582101,Réforme grégorienne du calendrier,Chrétienté,Technologie,Renaissance
1600101,Fondation de la Compagnie anglaise des Indes orientales,Angleterre,Économie,Époque moderne
1603101,Début de la période Edo,Japon,Politique,Époque moderne
1620101,Mayflower Compact signé par les Pères pèlerins,Amérique du Nord,Politique,Époque moderne
1683101,Siège de Vienne par les Ottomans,Europe centrale,Militaire,Époque moderne
1688101,Glorieuse Révolution,Angleterre,Politique,Époque moderne
1707101,Acte d'Union entre l'Angleterre et l'Écosse,Royaume-Uni,Politique,Époque moderne
