id,date,titre,illustration_url,universel,region,langue,ecart_temps_max,facteur_variation,created_at,updated_at,niveau_difficulte,types_evenement,pays,epoque,mots_cles,filename,prompt_dalle,titre_anglais,keywords_anglais,date_formatee,mot_clefs_dalle
1,0481-06-28,Clovis devient roi des Francs saliens,,true,France,français,100,1.2,2024-10-16 00:00:00,2024-10-16 00:00:00,8,"[""Politique"", ""Monarchie""]","[""France""]",Moyen Âge,"[""Clovis"", ""Francs"", ""Royauté""]",0481-06-28_clovis_devient_roi_des_francs_saliens.webp,Young Clovis being crowned as King of the Salian Franks. Medieval scene with Frankish warriors and nobles gathered around. Detailed and historically accurate representation of 5th century clothing and weapons. No text in the image.,Clovis Becomes King of the Salian Franks,"[""clovis"", ""franks"", ""king"", ""coronation"", ""medieval""]",28 juin 481,"[""young_clovis"", ""crown"", ""frankish_warriors"", ""nobles"", ""5th_century"", ""medieval_clothing"", ""weapons""]"
2,0511-11-27,Mort de Clovis Ier,,true,France,français,90,1.15,2024-10-16 00:00:00,2024-10-16 00:00:00,7,"[""Politique"", ""Historique""]","[""France""]",Moyen Âge,"[""Clovis"", ""Mérovingiens"", ""Succession""]",0511-11-27_mort_de_clovis_ier.webp,Deathbed scene of Clovis I surrounded by his sons and Frankish nobles. Early medieval setting with ornate decorations. Symbolism of Christian conversion visible. No text in the image.,Death of Clovis I,"[""clovis"", ""merovingian"", ""frankish_kingdom"", ""succession"", ""christianity""]",27 novembre 511,"[""deathbed"", ""clovis"", ""frankish_nobles"", ""sons"", ""christian_symbols"", ""medieval_decorations""]"
3,0687-04-16,Bataille de Tertry,,true,France,français,80,1.18,2024-10-16 00:00:00,2024-10-16 00:00:00,9,"[""Militaire"", ""Politique""]","[""France""]",Moyen Âge,"[""Pépin de Herstal"", ""Mérovingiens"", ""Maire du palais""]",0687-04-16_bataille_de_tertry.webp,Medieval battle scene depicting the Battle of Tertry. Frankish warriors clashing with vivid details of 7th century armor and weapons. Landscape of northern France in the background. No text in the image.,Battle of Tertry,"[""tertry"", ""pepin_of_heristal"", ""merovingian"", ""frankish_civil_war""]",16 avril 687,"[""medieval_battle"", ""frankish_warriors"", ""7th_century_armor"", ""weapons"", ""northern_france_landscape""]"
4,0800-12-25,Couronnement de Charlemagne comme empereur d'Occident,,true,France,français,70,1.1,2024-10-16 00:00:00,2024-10-16 00:00:00,6,"[""Politique"", ""Religieux""]","[""France"", ""Saint-Empire romain germanique""]",Moyen Âge,"[""Charlemagne"", ""Empire carolingien"", ""Pape Léon III""]",0800-12-25_couronnement_de_charlemagne_comme_empereur_d_occident.webp,Charlemagne being crowned by Pope Leo III in St. Peter's Basilica. Detailed representation of medieval regalia and clerical vestments. Crowd of nobles and clergy watching. No text in the image.,Coronation of Charlemagne as Emperor of the West,"[""charlemagne"", ""coronation"", ""holy_roman_empire"", ""pope_leo_iii""]",25 décembre 800,"[""st_peters_basilica"", ""imperial_crown"", ""medieval_regalia"", ""clerical_vestments"", ""nobles"", ""clergy""]"
5,0841-06-25,Bataille de Fontenoy-en-Puisaye,,true,France,français,75,1.12,2024-10-16 00:00:00,2024-10-16 00:00:00,8,"[""Militaire"", ""Politique""]","[""France""]",Moyen Âge,"[""Charles le Chauve"", ""Louis le Germanique"", ""Lothaire Ier""]",0841-06-25_bataille_de_fontenoy_en_puisaye.webp,Intense medieval battle scene at Fontenoy-en-Puisaye. Carolingian armies clashing with detailed 9th century weapons and armor. Landscape of Burgundy in the background. No text in the image.,Battle of Fontenoy-en-Puisaye,"[""fontenoy"", ""charles_the_bald"", ""louis_the_german"", ""lothair_i"", ""carolingian_civil_war""]",25 juin 841,"[""medieval_battle"", ""carolingian_armies"", ""9th_century_weapons"", ""armor"", ""burgundy_landscape""]"
6,0845-03-28,Sac de Paris par les Vikings,,true,France,français,70,1.15,2024-10-16 00:00:00,2024-10-16 00:00:00,7,"[""Militaire"", ""Historique""]","[""France""]",Moyen Âge,"[""Vikings"", ""Paris"", ""Invasion""]",0845-03-28_sac_de_paris_par_les_vikings.webp,Viking longships approaching Paris on the Seine river. Norse warriors attacking the city walls. Fearful Frankish defenders and civilians. Realistic depiction of 9th century Paris architecture. No text in the image.,Sack of Paris by the Vikings,"[""vikings"", ""paris"", ""invasion"", ""norse"", ""frankish_defense""]",28 mars 845,"[""viking_longships"", ""seine_river"", ""city_walls"", ""norse_warriors"", ""frankish_defenders"", ""9th_century_paris""]"
7,0877-10-06,Mort de Charles le Chauve,,true,France,français,60,1.1,2024-10-16 00:00:00,2024-10-16 00:00:00,6,"[""Politique"", ""Historique""]","[""France"", ""Saint-Empire romain germanique""]",Moyen Âge,"[""Charles le Chauve"", ""Carolingiens"", ""Succession impériale""]",0877-10-06_mort_de_charles_le_chauve.webp,Deathbed scene of Charles the Bald in a rich medieval setting. Imperial regalia nearby. Carolingian nobles and clergy gathered around. Symbolism of the fragmentation of the Carolingian Empire visible. No text in the image.,Death of Charles the Bald,"[""charles_the_bald"", ""carolingian"", ""imperial_succession"", ""medieval_france""]",6 octobre 877,"[""deathbed"", ""imperial_regalia"", ""carolingian_nobles"", ""clergy"", ""medieval_architecture"", ""empire_fragmentation""]"
8,0912-10-10,Fondation du duché de Normandie,,true,France,français,65,1.12,2024-10-16 00:00:00,2024-10-16 00:00:00,7,"[""Politique"", ""Territorial""]","[""France""]",Moyen Âge,"[""Rollon"", ""Normandie"", ""Vikings"", ""Charles le Simple""]",0912-10-10_fondation_du_duche_de_normandie.webp,Treaty scene between Rollo and Charles the Simple. Viking and Frankish nobles present. Symbolic handover of Normandy territory. Early medieval French landscape in background. No text in the image.,Foundation of the Duchy of Normandy,"[""rollo"", ""normandy"", ""vikings"", ""charles_the_simple"", ""treaty""]",10 octobre 912,"[""treaty_signing"", ""viking_nobles"", ""frankish_nobles"", ""normandy_landscape"", ""territorial_exchange"", ""early_medieval_france""]"
9,0978-05-17,Début du règne de Lothaire,,true,France,français,55,1.08,2024-10-16 00:00:00,2024-10-16 00:00:00,6,"[""Politique"", ""Monarchie""]","[""France""]",Moyen Âge,"[""Lothaire"", ""Carolingiens"", ""Royauté française""]",0978-05-17_debut_du_regne_de_lothaire.webp,Coronation scene of King Lothaire in a grand medieval cathedral. Frankish nobles and clergy in attendance. Detailed representation of 10th century royal regalia and ecclesiastical vestments. No text in the image.,Beginning of Lothaire's Reign,"[""lothaire"", ""carolingian"", ""french_monarchy"", ""coronation""]",17 mai 978,"[""coronation_ceremony"", ""medieval_cathedral"", ""frankish_nobles"", ""clergy"", ""royal_regalia"", ""10th_century_fashion""]"
10,1066-10-14,Bataille de Hastings,,true,France,français,80,1.15,2024-10-16 00:00:00,2024-10-16 00:00:00,7,"[""Militaire"", ""Historique""]","[""France"", ""Angleterre""]",Moyen Âge,"[""Guillaume le Conquérant"", ""Harold Godwinson"", ""Conquête normande de l'Angleterre""]",1066-10-14_bataille_de_hastings.webp,Dramatic depiction of the Battle of Hastings. Norman cavalry charging against Anglo-Saxon shield wall. William the Conqueror and Harold Godwinson in the thick of battle. Accurate 11th century arms and armor. No text in the image.,Battle of Hastings,"[""william_the_conqueror"", ""harold_godwinson"", ""norman_conquest"", ""medieval_warfare""]",14 octobre 1066,"[""norman_cavalry"", ""anglo-saxon_shield_wall"", ""medieval_battle"", ""11th_century_weapons"", ""armor"", ""battlefield_landscape""]"
